,name,price,pricing_changes,pricing_percentage_changes,sector,industry,market_cap,share_volume,earnings_per_share,annualized_dividend,dividend_pay_date,symbol_yield,beta,errors
0,GameStop Corporation Common Stock,92.69,-7.87,(-7.83%),Consumer Services,Electronics Distribution,"7,076,953,891","2,205,538",N/A,N/A,N/A,-1.53,,True
1,Boyd Gaming Corporation Common Stock,64.22,-0.46,(-0.71%),Consumer Services,Movies/Entertainment,"7,064,585,577","687,200",$4.07,$0.60,"Apr 15, 2022",N/A,1.98,False
2,"Procore Technologies, Inc. Common Stock",52.25,-3.48,(-6.24%),Technology,EDP Services,"7,059,033,468","1,360,148",N/A,N/A,N/A,N/A,0.87,False
3,"CACI International, Inc. Class A Common Stock",301.52,+5.03,(+1.7%),Technology,EDP Services,"7,057,253,497","237,050",$18.05,N/A,N/A,N/A,0.94,False
4,Chemed Corp,470.25,-1.37,(-0.29%),Health Care,Medical/Nursing Services,"7,048,373,632","44,853",$16.88,$1.44,"Mar 18, 2022",0.3%,0.52,False
5,"Stag Industrial, Inc. Common Stock",39.52,-0.09,(-0.23%),Consumer Services,Real Estate Investment Trusts,"7,032,689,835","680,270",$1.13,$1.46,"Apr 18, 2022",3.7%,0.98,False
6,Deckers Outdoor Corporation Common Stock,257.41,-1.98,(-0.76%),Consumer Non-Durables,Shoe Manufacturing,"7,012,178,657","566,291",$14.97,N/A,N/A,N/A,0.87,False
7,"Healthcare Trust of America, Inc. Class A Common Stock",30.61,Unchanged,,Consumer Services,Real Estate Investment Trusts,"7,010,512,460","2,764,907",$0.44,$1.30,"Apr 11, 2022",4.22%,0.63,False
8,"Peloton Interactive, Inc. Class A Common Stock",21.14,-1.47,(-6.5%),Consumer Services,Other Consumer Services,"7,010,028,143","9,021,373",N/A,N/A,N/A,1,,True
9,"STARWOOD PROPERTY TRUST, INC. Starwood Property Trust Inc.",22.98,-0.02,(-0.09%),Consumer Services,Real Estate Investment Trusts,"7,004,925,724","1,296,263",$1.53,$1.92,"Jan 14, 2022",8.38%,1.54,False
10,Americold Realty Trust Common Shares,26.04,-1.01,(-3.73%),Finance,Real Estate,"6,991,427,442","1,627,256",$0.88,"Dec 30, 2021",3.21%,0.3,,True
11,II-VI Incorporated Common Stock,65.69,+1.46,(+2.27%),Capital Goods,Industrial Machinery/Components,"6,985,088,408","1,467,884",$2.19,N/A,N/A,N/A,1.44,False
12,RH Common Stock,325.08,-15.66,(-4.6%),Consumer Services,Other Specialty Stores,"6,979,049,872","426,646",$21.47,N/A,N/A,N/A,2.36,False
13,"Globus Medical, Inc. Class A Common Stock",68.61,-1.89,(-2.68%),Health Care,Medical/Dental Instruments,"6,967,902,270","428,461",$1.43,N/A,N/A,N/A,1.09,False
14,ADT Inc. Common Stock,7.64,+0.12,(+1.6%),Consumer Services,Diversified Commercial Services,"6,960,502,060","4,866,476",$0.14,"Mar 16, 2022",1.84%,2.09,,True
16,UGI Corporation Common Stock,33.11,-1.11,(-3.24%),Public Utilities,Natural Gas Distribution,"6,946,620,439","1,579,975",$5.01,$1.38,"Apr 1, 2022",3.97%,1.03,False
17,"SoFi Technologies, Inc. Common Stock",8.55,-0.86,(-9.14%),Finance,Diversified Financial Services,"6,935,278,832","71,568,476",N/A,N/A,N/A,N/A,1.31,False
18,Macy's Inc Common Stock,23.64,-1.12,(-4.52%),Consumer Services,Department/Specialty Retail Stores,"6,912,336,000","12,560,567",$4.60,$0.63,"Apr 1, 2022",2.48%,1.94,False
19,Synovus Financial Corp. Common Stock,47.49,+0.02,(+0.04%),Finance,Major Banks,"6,908,069,641","953,914",$4.90,$1.36,"Apr 1, 2022",2.76%,1.43,False
20,"Planet Fitness, Inc. Common Stock",81.87,-1.27,(-1.53%),Consumer Services,Other Consumer Services,"6,904,234,396","1,139,495",$0.52,N/A,N/A,N/A,1.21,False
21,BOK Financial Corporation Common Stock,101.05,+1.58,(+1.59%),Finance,Major Banks,14.85,"170,891","Feb 14, 2022","Feb 23, 2022",1.4,"Nov 14, 2012",$1.00,False
22,"Saia, Inc. Common Stock",261.35,-6.44,(-2.4%),Transportation,Trucking Freight/Courier Services,"6,900,144,667","202,831",$9.48,N/A,N/A,N/A,1.38,False
23,NovoCure Limited Ordinary Shares,66.08,-3.82,(-5.46%),Health Care,Medical/Dental Instruments,"6,900,032,432","593,720",N/A,N/A,N/A,0.85,,True
24,Coty Inc. Class A Common Stock,8.21,+0.11,(+1.36%),Consumer Non-Durables,Package Goods/Cosmetics,"6,886,364,367","8,090,592",$0.07,N/A,N/A,N/A,2.49,False
25,"Omega Healthcare Investors, Inc. Common Stock",28.73,+0.02,(+0.07%),Consumer Services,Real Estate Investment Trusts,"6,869,694,914","1,276,857",$1.77,$2.68,"Feb 15, 2022",9.41%,0.94,False
26,Brunswick Corporation Common Stock,89.67,-1.69,(-1.85%),Basic Industries,Homebuilding,"6,865,428,421","655,566",$7.57,$1.46,"Mar 15, 2022",1.57%,1.67,False
27,R1 RCM Inc. Common Stock,24.63,-1.46,(-5.6%),Consumer Services,Other Consumer Services,"6,853,145,779","860,699",N/A,N/A,N/A,0.74,,True
28,"Anaplan, Inc. Common Stock",46.2,-1.88,(-3.91%),Technology,Computer Software: Prepackaged Software,"6,821,966,936","2,958,642",N/A,N/A,N/A,1.84,,True
30,On Holding AG Class A Ordinary Shares,22.02,-1.03,(-4.47%),N/A,N/A,"6,816,112,088","1,908,423",N/A,N/A,N/A,N/A,2.31,False
31,Stifel Financial Corporation Common Stock,63.88,-0.06,(-0.09%),Finance,Investment Bankers/Brokers/Service,"6,798,159,171","489,503",$6.66,$1.20,"Mar 15, 2022",1.84%,1.34,False
32,"Reinsurance Group of America, Incorporated Common Stock",101.07,+0.12,(+0.12%),Finance,Life Insurance,"6,790,885,315","276,723",$9.03,$2.92,"Mar 1, 2022",2.89%,1.18,False
33,"Sarepta Therapeutics, Inc. Common Stock",77.85,-4.44,(-5.4%),Health Care,Biotechnology: Pharmaceutical Preparations,"6,784,595,504","1,188,726",N/A,N/A,N/A,1.31,,True
34,AGNC Investment Corp. Common Stock,12.98,-0.27,(-2.04%),Consumer Services,Real Estate Investment Trusts,"6,778,464,820","13,545,642",$1.19,$1.44,"Mar 9, 2022",10.8%,1.01,False
35,Companhia Siderurgica Nacional S.A. Common Stock,5.05,-0.40,(-7.34%),Basic Industries,Steel/Iron Ore,"6,775,756,937","6,666,137",$2.13,$0.373,"Jun 7, 2022",6.73%,1.7,False
36,Western Union Company,17.21,-0.35,(-1.99%),Miscellaneous,Business Services,"6,772,609,015","4,088,096",$1.97,$0.94,"Mar 31, 2022",5.29%,0.9,False
37,"Dun & Bradstreet Holdings, Inc. Common Stock",15.68,-0.90,(-5.43%),Technology,EDP Services,"6,760,681,108","1,363,379",N/A,N/A,N/A,0.61,,True
38,Playtika Holding Corp. Common Stock,16.37,-0.24,(-1.44%),Technology,EDP Services,"6,745,958,661","2,159,395",$0.76,N/A,N/A,N/A,-0.08,False
39,"Tandem Diabetes Care, Inc. Common Stock",105.48,-1.54,(-1.44%),Health Care,Medical/Dental Instruments,"6,737,251,259","712,652",$0.23,N/A,N/A,N/A,0.56,False
40,China Eastern Airlines Corporation Ltd. Common Stock,17.84,-0.15,(-0.83%),Transportation,Air Freight/Delivery Services,"6,734,400,210","5,839",N/A,N/A,N/A,1.19,,True
41,Elastic N.V. Ordinary Shares,72.02,-7.70,(-9.66%),Technology,Computer Software: Prepackaged Software,"6,728,175,163","1,862,709",N/A,N/A,N/A,1.19,,True
42,Encompass Health Corporation Common Stock,67.58,-0.39,(-0.57%),Health Care,Medical Specialities,"6,720,034,570","371,852",$4.11,$1.12,"Apr 18, 2022",1.63%,0.98,False
43,"Exelixis, Inc. Common Stock",20.99,-0.34,(-1.59%),Health Care,Biotechnology: Commercial Physical & Biological Resarch,"6,705,217,172","1,278,164",$0.71,N/A,N/A,N/A,0.77,False
44,Change Healthcare Inc. Common Stock,21.42,+0.32,(+1.52%),Health Care,Managed Health Care,"6,682,162,337","664,156",N/A,N/A,N/A,0.98,,True
45,"Under Armour, Inc. Class C Common Stock",14.0,+0.17,(+1.23%),Consumer Non-Durables,Apparel,"6,668,707,262","4,051,325",$0.77,N/A,N/A,N/A,1.33,False
46,"NextEra Energy Partners, LP Common Units representing limited partner interests",79.42,-0.42,(-0.53%),Public Utilities,Electric Utilities: Central,"6,667,057,159","330,715",$1.81,$2.83,"Feb 14, 2022",3.53%,0.81,False
47,Gentex Corporation Common Stock,28.19,-0.41,(-1.43%),Capital Goods,Auto Parts:O.E.M.,"6,664,717,885","977,556",$1.49,$0.48,"Apr 20, 2022",1.68%,0.98,False
48,"Voya Financial, Inc. Common Stock",62.64,+0.02,(+0.03%),Finance,Investment Managers,"6,638,567,594","813,256",$16.33,$0.80,"Mar 30, 2022",1.27%,1.39,False
49,Credit Acceptance Corporation Common Stock,470.31,-20.38,(-4.15%),Finance,Finance: Consumer Services,"6,638,122,300","153,252",$59.39,N/A,N/A,N/A,1.26,False
50,"Asana, Inc. Class A Common Stock",34.56,-3.45,(-9.08%),Technology,Retail: Computer Software & Peripheral Equipment,"6,625,801,348","7,021,815",N/A,N/A,N/A,1.53,,True
51,Lumentum Holdings Inc. Common Stock,91.44,-2.02,(-2.16%),Technology,Computer peripheral equipment,"6,601,968,000","611,107",$4.96,N/A,N/A,N/A,0.83,False
52,SouthState Corporation Common Stock,86.4,+1.22,(+1.43%),Finance,Major Banks,"6,587,693,194","310,665",$6.71,$1.96,"Feb 18, 2022",2.29%,0.86,False
53,CCC Intelligent Solutions Holdings Inc. Common Stock,10.76,-0.48,(-4.27%),Technology,Computer Software: Prepackaged Software,"6,586,635,804","1,370,685",N/A,N/A,N/A,N/A,0.88,False
